* Ilmatilafile XCSoarille
* Päivitetty 2018-05-24 Lauri Kangas
* Huomioita:
* ADIZ ei tarkastettu. Rovajärvi R92 puuttuu. Niinisalo R93 puuttuu.
* Kaikki rannikon R-alueet puuttuu.

******************** ADIZ ********************
AC GP
AN ADIZ
AL SFC
AH UNL
DP 69:10:19 N 028:49:49 E
DP 69:10:12 N 028:49:46 E
DP 69:06:34 N 028:48:21 E
DP 69:04:45 N 028:51:07 E
DP 69:03:07 N 028:55:45 E
DP 69:02:53 N 028:55:20 E
DP 68:59:21 N 028:43:01 E
DP 68:55:48 N 028:29:44 E
DP 68:54:53 N 028:24:53 E
DP 68:53:06 N 028:28:08 E
DP 68:53:09 N 028:39:39 E
DP 68:52:09 N 028:48:00 E
DP 68:43:57 N 028:42:24 E
DP 68:32:21 N 028:25:59 E
DP 68:11:48 N 028:38:51 E
DP 68:04:29 N 029:19:35 E
DP 67:48:09 N 029:39:35 E
DP 67:40:24 N 030:01:00 E
DP 67:31:19 N 029:55:46 E
DP 67:29:46 N 029:52:25 E
DP 67:29:01 N 029:50:53 E
DP 67:27:58 N 029:49:16 E
DP 67:25:32 N 029:45:49 E
DP 67:23:53 N 029:42:51 E
DP 67:23:45 N 029:43:02 E
DP 67:23:36 N 029:43:01 E
DP 67:23:13 N 029:42:21 E
DP 67:22:58 N 029:41:36 E
DP 67:22:54 N 029:41:23 E
DP 67:22:39 N 029:40:52 E
DP 67:22:31 N 029:40:50 E
DP 67:22:19 N 029:40:31 E
DP 67:22:13 N 029:39:29 E
DP 67:21:51 N 029:38:59 E
DP 67:21:38 N 029:39:07 E
DP 67:21:16 N 029:38:35 E
DP 67:21:05 N 029:37:16 E
DP 67:20:58 N 029:37:17 E
DP 67:20:45 N 029:37:01 E
DP 67:20:40 N 029:37:09 E
DP 67:20:35 N 029:38:06 E
DP 67:20:26 N 029:38:43 E
DP 67:20:21 N 029:38:35 E
DP 67:20:11 N 029:38:41 E
DP 67:19:58 N 029:38:06 E
DP 67:19:44 N 029:37:05 E
DP 67:19:36 N 029:36:47 E
DP 67:19:39 N 029:36:21 E
DP 67:19:42 N 029:35:19 E
DP 67:19:49 N 029:35:02 E
DP 67:19:25 N 029:34:38 E
