* >>>>>>>>>> Pouzitie len na vlastnu zodpovednost <<<<<<<<<<
* >>>>>>>>>>>>>>>>> Use at your own risk! <<<<<<<<<<<<<<<<<<
*
*>>>>>>>>>> Statna hranica SR je vyrazne zjednodusena tak ako aj strany priestorov, ktore k nej priliehaju.
*V databaze su zahrnute iba priestory do 8000 ft AMSL.
*Nad 8000 ft AMSL su v mape zahrnutÈ len priestory pre termickÈ lietanie LIPTOV, CHOPOK, BESKYDY a TMA-4 letiska Poprad Tatry <<<<<<<<<<
*
************************* SK Airspace file *********************
******vytvorene 25.4.2022
****** Zdroj udajov: AIP SR s platnostou od 25.4.2022
*
* CTA BRATISLAVA
AC C
AN CTA BRATISLAVA
AH FL 660
AL 8000 ft AMSL
DP 48:00:17 N 17:09:59 E
DP 48:02:06 N 17:06:47 E
DP 48:01:29 N 17:05:31 E
DP 48:02:00 N 17:04:54 E
DP 48:05:04 N 17:05:01 E
DP 48:05:29 N 17:05:54 E
DP 48:08:38 N 17:03:42 E
DP 48:08:26 N 17:02:37 E
DP 48:08:33 N 17:01:53 E
DP 48:10:25 N 16:58:48 E
DP 48:14:13 N 16:57:22 E
DP 48:15:47 N 16:57:44 E
DP 48:16:59 N 16:55:01 E
DP 48:18:10 N 16:53:53 E
DP 48:18:53 N 16:53:53 E
DP 48:19:33 N 16:54:32 E
DP 48:21:06 N 16:51:01 E
DP 48:22:43 N 16:50:24 E
DP 48:25:12 N 16:52:01 E
DP 48:26:25 N 16:51:03 E
DP 48:27:02 N 16:51:07 E
DP 48:31:51 N 16:56:49 E
DP 48:37:13 N 16:56:37 E
DP 48:38:23 N 16:57:50 E
DP 48:40:21 N 16:58:36 E
DP 48:43:42 N 17:00:48 E
DP 48:45:01 N 17:02:27 E
DP 48:46:22 N 17:03:44 E
DP 48:46:34 N 17:03:30 E
DP 48:47:06 N 17:05:36 E
DP 48:48:36 N 17:06:39 E
DP 48:50:18 N 17:07:22 E
DP 48:50:12 N 17:08:48 E
DP 48:51:50 N 17:10:58 E
DP 48:52:18 N 17:13:29 E
DP 48:50:39 N 17:19:23 E
DP 48:49:16 N 17:21:25 E
DP 48:48:47 N 17:24:04 E
DP 48:49:42 N 17:24:19 E
DP 48:49:32 N 17:24:52 E
DP 48:49:45 N 17:25:28 E
DP 48:50:16 N 17:26:49 E
DP 48:50:25 N 17:29:05 E
DP 48:49:44 N 17:31:11 E
DP 48:49:06 N 17:32:32 E
DP 48:49:27 N 17:34:29 E
DP 48:50:28 N 17:36:19 E
DP 48:50:55 N 17:37:23 E
DP 48:51:16 N 17:40:20 E
DP 48:51:28 N 17:40:32 E
DP 48:51:46 N 17:41:44 E
DP 48:51:40 N 17:42:21 E
DP 48:52:40 N 17:43:55 E
DP 48:54:43 N 17:46:29 E
DP 48:55:32 N 17:47:09 E
DP 48:55:48 N 17:53:15 E
DP 48:57:04 N 17:53:45 E
DP 48:57:42 N 17:54:22 E
DP 48:59:28 N 17:54:59 E
DP 49:01:25 N 17:56:02 E
DP 49:01:18 N 18:00:35 E
DP 49:01:32 N 18:02:21 E
DP 49:02:46 N 18:05:00 E
DP 49:05:31 N 18:07:04 E
DP 49:07:08 N 18:07:29 E
DP 49:08:07 N 18:06:39 E
DP 49:08:07 N 18:06:39 E
DP 49:09:21 N 18:07:59 E
DP 49:10:31 N 18:07:10 E
