******************************
* Zahry
* Prohibited Surrounding Areas CZ+PL
*

AC P
AN The Wall - Wave Prohibited Area
AH FL300
AL FL95
DP 49:40:54 N 017:49:44 E * ES point
DP 49:59:58 N 016:39:13 E
* DP 51:26:35 N 013:46:09 E * spicka W - odstranit i z navratu

DP 50:52:14 N 014:51:50 E * start point EP TSA 40 S border
DP 50:52:38 N 014:52:01 E
DP 50:52:38 N 014:52:26 E
DP 50:52:29 N 014:52:56 E
DP 50:52:14 N 014:53:22 E
DP 50:52:02 N 014:53:50 E
DP 50:52:33 N 014:54:01 E
DP 50:52:33 N 014:54:06 E
DP 50:52:30 N 014:54:35 E
DP 50:52:20 N 014:55:14 E
DP 50:52:10 N 014:56:15 E
DP 50:51:51 N 014:56:53 E
DP 50:51:43 N 014:57:33 E
DP 50:51:44 N 014:57:46 E
DP 50:51:51 N 014:58:14 E
DP 50:52:03 N 014:58:37 E
DP 50:52:05 N 014:58:45 E
DP 50:52:04 N 014:58:57 E
DP 50:52:09 N 014:59:12 E
DP 50:52:09 N 014:59:35 E
DP 50:52:11 N 014:59:43 E
DP 50:52:07 N 014:59:58 E
DP 50:52:08 N 015:00:07 E
DP 50:52:28 N 015:00:08 E
DP 50:52:44 N 015:00:01 E
DP 50:53:16 N 014:59:55 E
DP 50:53:23 N 014:59:52 E
DP 50:53:31 N 014:59:38 E
DP 50:53:42 N 014:59:48 E
DP 50:54:02 N 014:59:46 E
DP 50:54:04 N 014:59:52 E
DP 50:54:26 N 015:00:25 E
DP 50:54:28 N 015:00:13 E
DP 50:54:22 N 015:00:00 E
DP 50:54:25 N 014:59:57 E
DP 50:54:28 N 014:59:53 E
DP 50:54:49 N 014:59:54 E
DP 50:54:54 N 014:59:42 E
DP 50:54:59 N 014:59:41 E
DP 50:55:06 N 014:59:30 E
DP 50:55:18 N 014:59:22 E
DP 50:55:37 N 014:59:43 E
DP 50:55:40 N 015:00:00 E
DP 50:55:43 N 015:00:06 E
DP 50:56:09 N 015:00:28 E
DP 50:56:17 N 015:00:37 E
DP 50:56:23 N 015:00:52 E
DP 50:56:37 N 015:00:47 E
DP 50:57:01 N 015:00:55 E
DP 50:57:31 N 015:00:41 E
DP 50:57:47 N 015:00:39 E
DP 50:57:47 N 015:00:43 E
DP 50:57:56 N 015:00:59 E
DP 50:58:00 N 015:01:02 E
DP 50:57:58 N 015:01:14 E
DP 50:58:01 N 015:01:18 E
DP 50:58:12 N 015:01:08 E
DP 50:58:16 N 015:00:58 E
DP 50:58:20 N 015:00:54 E
DP 50:58:54 N 015:00:40 E
DP 50:59:12 N 015:00:21 E
DP 50:59:07 N 015:00:13 E
DP 50:59:04 N 015:00:02 E
DP 50:59:01 N 015:00:00 E
DP 50:58:53 N 014:59:31 E
DP 50:58:41 N 014:59:20 E
DP 50:59:17 N 014:58:27 E
DP 50:59:24 N 014:58:06 E
DP 50:59:46 N 014:58:28 E
DP 51:00:06 N 014:58:42 E
DP 51:00:23 N 014:59:02 E
DP 51:00:39 N 014:59:08 E
DP 51:00:39 N 014:59:27 E
DP 51:00:33 N 014:59:50 E
DP 51:00:39 N 014:59:54 E
DP 51:00:43 N 015:00:13 E
